from_grid,to_grid,value,graph,value1,,,,,node,graph
1,2,1.00E-05,1,0,,,,,1,1
1,3,1.00E-05,1,0,,,,,2,1
1,4,-1,1,-1,,,,,3,1
1,5,1.00E-05,1,0,,,,,4,1
1,6,-1,1,-1,,,,,5,1
1,7,-1,1,-1,,,,,6,1
1,8,1,1,1,,,,,7,1
1,9,1.00E-05,1,0,,,,,8,1
1,10,1.00E-05,1,0,,,,,9,1
1,11,1.00E-05,1,0,,,,,10,1
1,12,1.00E-05,1,0,,,,,11,1
1,13,1.00E-05,1,0,,,,,12,1
1,14,1.00E-05,1,0,,,,,13,1
1,15,1.00E-05,1,0,,,,,14,1
1,16,1.00E-05,1,0,,,,,15,1
1,17,-1,1,-1,,,,,16,1
1,18,1.00E-05,1,0,,,,,17,1
1,19,1.00E-05,1,0,,,,,18,1
1,20,1.00E-05,1,0,,,,,19,1
1,1,1.00E-05,1,0,,,,,20,1
1,21,0.01,1,0,,,,,21,1
1,22,-1,1,-1,,,,,22,1
1,23,1.00E-05,1,0,,,,,23,1
1,24,1,1,1,,,,,24,1
1,25,-1,1,-1,,,,,25,1
1,26,1,1,1,,,,,26,1
1,27,1.00E-05,1,0,,,,,27,1
1,28,1.00E-05,1,0,,,,,28,1
1,29,1.00E-05,1,0,,,,,29,1
1,30,1.00E-05,1,0,,,,,30,1
1,31,-1,1,-1,,,,,31,1
1,32,-1,1,-1,,,,,32,1
1,33,1.00E-05,1,0,,,,,33,1
34,35,-2,2,-2,,,,,34,2
34,36,1.00E-05,2,0,,,,,35,2
34,37,-1,2,-1,,,,,36,2
34,38,1.00E-05,2,0,,,,,37,2
34,39,-1,2,-1,,,,,38,2
34,40,1.00E-05,2,0,,,,,39,2
34,41,-2,2,-2,,,,,40,2
34,42,-1,2,-1,,,,,41,2
34,43,1.00E-05,2,0,,,,,42,2
34,44,1.00E-05,2,0,,,,,43,2
34,45,1.00E-05,2,0,,,,,44,2
34,46,-2,2,-2,,,,,45,2
34,47,1.00E-05,2,0,,,,,46,2
34,48,1.00E-05,2,0,,,,,47,2
34,49,1.00E-05,2,0,,,,,48,2
34,50,-5,2,-5,,,,,49,2
34,51,1.00E-05,2,0,,,,,50,2
34,52,1.00E-05,2,0,,,,,51,2
34,53,1.00E-05,2,0,,,,,52,2
34,54,-1,2,-1,,,,,53,2
34,55,1.00E-05,2,0,,,,,54,2
34,56,-1,2,-1,,,,,55,2
34,57,1.00E-05,2,0,,,,,56,2
34,58,1.00E-05,2,0,,,,,57,2
34,59,1.00E-05,2,0,,,,,58,2
34,60,-1,2,-1,,,,,59,2
34,61,-2,2,-2,,,,,60,2
34,62,1.00E-05,2,0,,,,,61,2
34,63,1.00E-05,2,0,,,,,62,2
34,64,1.00E-05,2,0,,,,,63,2
34,65,1.00E-05,2,0,,,,,64,2
34,66,1.00E-05,2,0,,,,,65,2
34,67,-1,2,-1,,,,,66,2
34,68,1.00E-05,2,0,,,,,67,2
34,69,1.00E-05,2,0,,,,,68,2
34,70,1.00E-05,2,0,,,,,69,2
34,71,1.00E-05,2,0,,,,,70,2
34,72,1.00E-05,2,0,,,,,71,2
34,73,-1,2,-1,,,,,72,2
34,74,-1,2,-1,,,,,73,2
34,75,1.00E-05,2,0,,,,,74,2
34,76,-1,2,-1,,,,,75,2
34,77,1.00E-05,2,0,,,,,76,2
34,78,1.00E-05,2,0,,,,,77,2
34,79,-1,2,-1,,,,,78,2
34,80,1,2,1,,,,,79,2
34,81,-1,2,-1,,,,,80,2
34,82,1,2,1,,,,,81,2
34,83,1.00E-05,2,0,,,,,82,2
34,84,1.00E-05,2,0,,,,,83,2
34,85,-1,2,-1,,,,,84,2
34,86,1.00E-05,2,0,,,,,85,2
34,87,-1,2,-1,,,,,86,2
34,88,-1,2,-1,,,,,87,2
34,89,1.00E-05,2,0,,,,,88,2
34,90,1.00E-05,2,0,,,,,89,2
34,91,1,2,1,,,,,90,2
34,92,1.00E-05,2,0,,,,,91,2
34,93,1.00E-05,2,0,,,,,92,2
34,94,1.00E-05,2,0,,,,,93,2
34,95,-1,2,-1,,,,,94,2
34,96,1.00E-05,2,0,,,,,95,2
34,97,-1,2,-1,,,,,96,2
34,98,1.00E-05,2,0,,,,,97,2
34,99,-1,2,-1,,,,,98,2
34,100,1.00E-05,2,0,,,,,99,2
34,101,1.00E-05,2,0,,,,,100,2
34,102,-2,2,-2,,,,,101,2
34,103,9,2,9,,,,,102,2
34,104,1.00E-05,2,0,,,,,103,2
34,105,-1,2,-1,,,,,104,2
34,106,-1,2,-1,,,,,105,2
34,107,1.00E-05,2,0,,,,,106,2
34,108,1,2,1,,,,,107,2
34,109,-1,2,-1,,,,,108,2
34,110,-1,2,-1,,,,,109,2
34,111,-2,2,-2,,,,,110,2
34,112,1.00E-05,2,0,,,,,111,2
34,113,-2,2,-2,,,,,112,2
34,114,1.00E-05,2,0,,,,,113,2
34,115,1.00E-05,2,0,,,,,114,2
34,116,1.00E-05,2,0,,,,,115,2
34,117,-1,2,-1,,,,,116,2
34,118,-1,2,-1,,,,,117,2
34,119,1.00E-05,2,0,,,,,118,2
34,120,-1,2,-1,,,,,119,2
34,121,1.00E-05,2,0,,,,,120,2
34,122,1.00E-05,2,0,,,,,121,2
34,123,-1,2,-1,,,,,122,2
34,124,1.00E-05,2,0,,,,,123,2
34,125,1.00E-05,2,0,,,,,124,2
34,126,1.00E-05,2,0,,,,,125,2
34,127,1.00E-05,2,0,,,,,126,2
34,128,1.00E-05,2,0,,,,,127,2
34,129,1.00E-05,2,0,,,,,128,2
34,130,1.00E-05,2,0,,,,,129,2
34,131,-1,2,-1,,,,,130,2
34,132,1.00E-05,2,0,,,,,131,2
34,133,1.00E-05,2,0,,,,,132,2
34,134,1.00E-05,2,0,,,,,133,2
34,135,-1,2,-1,,,,,134,2
34,136,1.00E-05,2,0,,,,,135,2
34,137,-1,2,-1,,,,,136,2
34,138,-1,2,-1,,,,,137,2
34,139,1.00E-05,2,0,,,,,138,2
34,140,1.00E-05,2,0,,,,,139,2
34,141,1.00E-05,2,0,,,,,140,2
34,142,1.00E-05,2,0,,,,,141,2
34,143,-1,2,-1,,,,,142,2
34,144,-2,2,-2,,,,,143,2
34,145,1.00E-05,2,0,,,,,144,2
34,146,-1,2,-1,,,,,145,2
34,147,-1,2,-1,,,,,146,2
34,148,1.00E-05,2,0,,,,,147,2
34,149,1.00E-05,2,0,,,,,148,2
34,150,1.00E-05,2,0,,,,,149,2
34,151,1.00E-05,2,0,,,,,150,2
34,152,1.00E-05,2,0,,,,,151,2
34,153,-2,2,-2,,,,,152,2
34,154,-1,2,-1,,,,,153,2
34,155,-1,2,-1,,,,,154,2
34,156,1.00E-05,2,0,,,,,155,2
34,157,1.00E-05,2,0,,,,,156,2
34,158,1.00E-05,2,0,,,,,157,2
34,159,-1,2,-1,,,,,158,2
34,160,-1,2,-1,,,,,159,2
34,161,1,2,1,,,,,160,2
34,162,-18,2,-18,,,,,161,2
34,163,1.00E-05,2,0,,,,,162,2
34,164,-1,2,-1,,,,,163,2
34,165,1.00E-05,2,0,,,,,164,2
34,166,1.00E-05,2,0,,,,,165,2
34,167,1.00E-05,2,0,,,,,166,2
34,168,-2,2,-2,,,,,167,2
34,169,-1,2,-1,,,,,168,2
34,170,1.00E-05,2,0,,,,,169,2
34,171,-1,2,-1,,,,,170,2
34,172,1.00E-05,2,0,,,,,171,2
34,173,-1,2,-1,,,,,172,2
34,174,1.00E-05,2,0,,,,,173,2
34,175,-7,2,-7,,,,,174,2
34,176,1.00E-05,2,0,,,,,175,2
34,177,1,2,1,,,,,176,2
34,178,1.00E-05,2,0,,,,,177,2
34,179,1.00E-05,2,0,,,,,178,2
34,180,1.00E-05,2,0,,,,,179,2
34,181,1.00E-05,2,0,,,,,180,2
34,182,1.00E-05,2,0,,,,,181,2
34,183,1.00E-05,2,0,,,,,182,2
34,184,-1,2,-1,,,,,183,2
34,185,-2,2,-2,,,,,184,2
34,186,1.00E-05,2,0,,,,,185,2
34,34,1.00E-05,2,0,,,,,186,2
34,187,-1,2,-1,,,,,187,2
34,188,1.00E-05,2,0,,,,,188,2
34,189,-1,2,-1,,,,,189,2
34,190,1.00E-05,2,0,,,,,190,2
34,191,1.00E-05,2,0,,,,,191,2
34,192,1.00E-05,2,0,,,,,192,2
34,193,1.00E-05,2,0,,,,,193,2
34,194,1.00E-05,2,0,,,,,194,2
34,195,-1,2,-1,,,,,195,2
34,196,1.00E-05,2,0,,,,,196,2
34,197,-1,2,-1,,,,,197,2
34,198,1.00E-05,2,0,,,,,198,2
34,199,1.00E-05,2,0,,,,,199,2
34,200,-1,2,-1,,,,,200,2
34,201,1.00E-05,2,0,,,,,201,2
34,202,1.00E-05,2,0,,,,,202,2
34,203,-1,2,-1,,,,,203,2
34,204,0.01,2,0,,,,,204,2
34,205,1,2,1,,,,,205,2
34,206,-2,2,-2,,,,,206,2
34,207,-2,2,-2,,,,,207,2
34,208,-1,2,-1,,,,,208,2
34,209,1.00E-05,2,0,,,,,209,2
34,210,1.00E-05,2,0,,,,,210,2
34,211,1.00E-05,2,0,,,,,211,2
34,212,1.00E-05,2,0,,,,,212,2
34,213,-1,2,-1,,,,,213,2
34,214,1.00E-05,2,0,,,,,214,2
